模型不存在
|===========================================================================|
|                  PyTorch CUDA memory summary, device ID 0                 |
|---------------------------------------------------------------------------|
|            CUDA OOMs: 0            |        cudaMalloc retries: 0         |
|===========================================================================|
|        Metric         | Cur Usage  | Peak Usage | Tot Alloc  | Tot Freed  |
|---------------------------------------------------------------------------|
| Allocated memory      |    3906 MB |    3906 MB |    3906 MB |       0 B  |
|       from large pool |    3905 MB |    3905 MB |    3905 MB |       0 B  |
|       from small pool |       1 MB |       1 MB |       1 MB |       0 B  |
|---------------------------------------------------------------------------|
| Active memory         |    3906 MB |    3906 MB |    3906 MB |       0 B  |
|       from large pool |    3905 MB |    3905 MB |    3905 MB |       0 B  |
|       from small pool |       1 MB |       1 MB |       1 MB |       0 B  |
|---------------------------------------------------------------------------|
| GPU reserved memory   |    3926 MB |    3926 MB |    3926 MB |       0 B  |
|       from large pool |    3924 MB |    3924 MB |    3924 MB |       0 B  |
|       from small pool |       2 MB |       2 MB |       2 MB |       0 B  |
|---------------------------------------------------------------------------|
| Non-releasable memory |   19887 KB |   19895 KB |   21488 KB |    1601 KB |
|       from large pool |   19448 KB |   19448 KB |   19448 KB |       0 KB |
|       from small pool |     439 KB |    2040 KB |    2040 KB |    1601 KB |
|---------------------------------------------------------------------------|
| Allocations           |     276    |     276    |     276    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |     177    |     177    |     177    |       0    |
|---------------------------------------------------------------------------|
| Active allocs         |     276    |     276    |     276    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |     177    |     177    |     177    |       0    |
|---------------------------------------------------------------------------|
| GPU reserved segments |     100    |     100    |     100    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |       1    |       1    |       1    |       0    |
|---------------------------------------------------------------------------|
| Non-releasable allocs |       2    |       2    |       2    |       0    |
|       from large pool |       1    |       1    |       1    |       0    |
|       from small pool |       1    |       1    |       1    |       0    |
|---------------------------------------------------------------------------|
| Oversize allocations  |       0    |       0    |       0    |       0    |
|---------------------------------------------------------------------------|
| Oversize GPU segments |       0    |       0    |       0    |       0    |
|===========================================================================|

----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
epoch: 14/100 batch 325/375  Train Loss: 0.128802
epoch: 14/100 batch 326/375  Train Loss: 0.138124
epoch: 14/100 batch 327/375  Train Loss: 0.315014
epoch: 14/100 batch 328/375  Train Loss: 0.131387
epoch: 14/100 batch 329/375  Train Loss: 0.188122
epoch: 14/100 batch 330/375  Train Loss: 0.041049
epoch: 14/100 batch 331/375  Train Loss: 0.038683
epoch: 14/100 batch 332/375  Train Loss: 0.100392
epoch: 14/100 batch 333/375  Train Loss: 0.098032
epoch: 14/100 batch 334/375  Train Loss: 0.119675
epoch: 14/100 batch 335/375  Train Loss: 0.101377
epoch: 14/100 batch 336/375  Train Loss: 0.158616
epoch: 14/100 batch 337/375  Train Loss: 0.194860
epoch: 14/100 batch 338/375  Train Loss: 0.099204
epoch: 14/100 batch 339/375  Train Loss: 0.088293
epoch: 14/100 batch 340/375  Train Loss: 0.154384
epoch: 14/100 batch 341/375  Train Loss: 0.151529
epoch: 14/100 batch 342/375  Train Loss: 0.190871
epoch: 14/100 batch 343/375  Train Loss: 0.078027
epoch: 14/100 batch 344/375  Train Loss: 0.080530
epoch: 14/100 batch 345/375  Train Loss: 0.067536
epoch: 14/100 batch 346/375  Train Loss: 0.116423
epoch: 14/100 batch 347/375  Train Loss: 0.149670
epoch: 14/100 batch 348/375  Train Loss: 0.142961
epoch: 14/100 batch 349/375  Train Loss: 0.158469
epoch: 14/100 batch 350/375  Train Loss: 0.172107
epoch: 14/100 batch 351/375  Train Loss: 0.099131
epoch: 14/100 batch 352/375  Train Loss: 0.164530
epoch: 14/100 batch 353/375  Train Loss: 0.266788
epoch: 14/100 batch 354/375  Train Loss: 0.110874
epoch: 14/100 batch 355/375  Train Loss: 0.182136
epoch: 14/100 batch 356/375  Train Loss: 0.091410
epoch: 14/100 batch 357/375  Train Loss: 0.189445
epoch: 14/100 batch 358/375  Train Loss: 0.214983
epoch: 14/100 batch 359/375  Train Loss: 0.174846
epoch: 14/100 batch 360/375  Train Loss: 0.180458
epoch: 14/100 batch 361/375  Train Loss: 0.123228
epoch: 14/100 batch 362/375  Train Loss: 0.066543
epoch: 14/100 batch 363/375  Train Loss: 0.119748
epoch: 14/100 batch 364/375  Train Loss: 0.131107
epoch: 14/100 batch 365/375  Train Loss: 0.203598
epoch: 14/100 batch 366/375  Train Loss: 0.135289
epoch: 14/100 batch 367/375  Train Loss: 0.389783
epoch: 14/100 batch 368/375  Train Loss: 0.110553
epoch: 14/100 batch 369/375  Train Loss: 0.202320
epoch: 14/100 batch 370/375  Train Loss: 0.047905
epoch: 14/100 batch 371/375  Train Loss: 0.222318
epoch: 14/100 batch 372/375  Train Loss: 0.072499
epoch: 14/100 batch 373/375  Train Loss: 0.100191
epoch: 14/100 batch 374/375  Train Loss: 0.111227
epoch: 14/100 batch 375/375  Train Loss: 0.110390
Train Loss: 0.139565
Val Loss: 0.200302
epoch: 15/100 batch   1/375  Train Loss: 0.157011
epoch: 15/100 batch   2/375  Train Loss: 0.094944
epoch: 15/100 batch   3/375  Train Loss: 0.068322
epoch: 15/100 batch   4/375  Train Loss: 0.190869
epoch: 15/100 batch   5/375  Train Loss: 0.169136
epoch: 15/100 batch   6/375  Train Loss: 0.122492
epoch: 15/100 batch   7/375  Train Loss: 0.132198
epoch: 15/100 batch   8/375  Train Loss: 0.074270
epoch: 15/100 batch   9/375  Train Loss: 0.227096
epoch: 15/100 batch  10/375  Train Loss: 0.175780
epoch: 15/100 batch  11/375  Train Loss: 0.120741
epoch: 15/100 batch  12/375  Train Loss: 0.175232
epoch: 15/100 batch  13/375  Train Loss: 0.175199
epoch: 15/100 batch  14/375  Train Loss: 0.095313
epoch: 15/100 batch  15/375  Train Loss: 0.115790
epoch: 15/100 batch  16/375  Train Loss: 0.157141
epoch: 15/100 batch  17/375  Train Loss: 0.149022
epoch: 15/100 batch  18/375  Train Loss: 0.039437
epoch: 15/100 batch  19/375  Train Loss: 0.215310
epoch: 15/100 batch  20/375  Train Loss: 0.159182
epoch: 15/100 batch  21/375  Train Loss: 0.071765
epoch: 15/100 batch  22/375  Train Loss: 0.213005
epoch: 15/100 batch  23/375  Train Loss: 0.120534
epoch: 15/100 batch  24/375  Train Loss: 0.095136
epoch: 15/100 batch  25/375  Train Loss: 0.231342
epoch: 15/100 batch  26/375  Train Loss: 0.158352
epoch: 15/100 batch  27/375  Train Loss: 0.051038
epoch: 15/100 batch  28/375  Train Loss: 0.129279
epoch: 15/100 batch  29/375  Train Loss: 0.110669
epoch: 15/100 batch  30/375  Train Loss: 0.102919
epoch: 15/100 batch  31/375  Train Loss: 0.106899
epoch: 15/100 batch  32/375  Train Loss: 0.061159
epoch: 15/100 batch  33/375  Train Loss: 0.073985
epoch: 15/100 batch  34/375  Train Loss: 0.186859
epoch: 15/100 batch  35/375  Train Loss: 0.138018
epoch: 15/100 batch  36/375  Train Loss: 0.225782
epoch: 15/100 batch  37/375  Train Loss: 0.135477
epoch: 15/100 batch  38/375  Train Loss: 0.076554
epoch: 15/100 batch  39/375  Train Loss: 0.113493
epoch: 15/100 batch  40/375  Train Loss: 0.082235
epoch: 15/100 batch  41/375  Train Loss: 0.173632
epoch: 15/100 batch  42/375  Train Loss: 0.198784
epoch: 15/100 batch  43/375  Train Loss: 0.150017
epoch: 15/100 batch  44/375  Train Loss: 0.095124
epoch: 15/100 batch  45/375  Train Loss: 0.099000
epoch: 15/100 batch  46/375  Train Loss: 0.154818
epoch: 15/100 batch  47/375  Train Loss: 0.230881
epoch: 15/100 batch  48/375  Train Loss: 0.129912
epoch: 15/100 batch  49/375  Train Loss: 0.122194
epoch: 15/100 batch  50/375  Train Loss: 0.117567
epoch: 15/100 batch  51/375  Train Loss: 0.143520
epoch: 15/100 batch  52/375  Train Loss: 0.078344
epoch: 15/100 batch  53/375  Train Loss: 0.163731
epoch: 15/100 batch  54/375  Train Loss: 0.143548
epoch: 15/100 batch  55/375  Train Loss: 0.087793
epoch: 15/100 batch  56/375  Train Loss: 0.161150
epoch: 15/100 batch  57/375  Train Loss: 0.135777
epoch: 15/100 batch  58/375  Train Loss: 0.311365
epoch: 15/100 batch  59/375  Train Loss: 0.250765
epoch: 15/100 batch  60/375  Train Loss: 0.170166
epoch: 15/100 batch  61/375  Train Loss: 0.175438
epoch: 15/100 batch  62/375  Train Loss: 0.100904
epoch: 15/100 batch  63/375  Train Loss: 0.139369
epoch: 15/100 batch  64/375  Train Loss: 0.178581
epoch: 15/100 batch  65/375  Train Loss: 0.101894
epoch: 15/100 batch  66/375  Train Loss: 0.028497
epoch: 15/100 batch  67/375  Train Loss: 0.138217
epoch: 15/100 batch  68/375  Train Loss: 0.092085
epoch: 15/100 batch  69/375  Train Loss: 0.190191
epoch: 15/100 batch  70/375  Train Loss: 0.063237
epoch: 15/100 batch  71/375  Train Loss: 0.165902
epoch: 15/100 batch  72/375  Train Loss: 0.131401
epoch: 15/100 batch  73/375  Train Loss: 0.113572
epoch: 15/100 batch  74/375  Train Loss: 0.266568
epoch: 15/100 batch  75/375  Train Loss: 0.208334
epoch: 15/100 batch  76/375  Train Loss: 0.212078
epoch: 15/100 batch  77/375  Train Loss: 0.071156
epoch: 15/100 batch  78/375  Train Loss: 0.153294
epoch: 15/100 batch  79/375  Train Loss: 0.109880
epoch: 15/100 batch  80/375  Train Loss: 0.066601
epoch: 15/100 batch  81/375  Train Loss: 0.116876
epoch: 15/100 batch  82/375  Train Loss: 0.095001
epoch: 15/100 batch  83/375  Train Loss: 0.192894
epoch: 15/100 batch  84/375  Train Loss: 0.200035
epoch: 15/100 batch  85/375  Train Loss: 0.156189
epoch: 15/100 batch  86/375  Train Loss: 0.169566
epoch: 15/100 batch  87/375  Train Loss: 0.063373
epoch: 15/100 batch  88/375  Train Loss: 0.128905
epoch: 15/100 batch  89/375  Train Loss: 0.137014
epoch: 15/100 batch  90/375  Train Loss: 0.107435
epoch: 15/100 batch  91/375  Train Loss: 0.078301
epoch: 15/100 batch  92/375  Train Loss: 0.086678
epoch: 15/100 batch  93/375  Train Loss: 0.232981
epoch: 15/100 batch  94/375  Train Loss: 0.153342
epoch: 15/100 batch  95/375  Train Loss: 0.186575
epoch: 15/100 batch  96/375  Train Loss: 0.110380
epoch: 15/100 batch  97/375  Train Loss: 0.138273
epoch: 15/100 batch  98/375  Train Loss: 0.092106
epoch: 15/100 batch  99/375  Train Loss: 0.246818
epoch: 15/100 batch 100/375  Train Loss: 0.128185
epoch: 15/100 batch 101/375  Train Loss: 0.137920
epoch: 15/100 batch 102/375  Train Loss: 0.236915
epoch: 15/100 batch 103/375  Train Loss: 0.161417
epoch: 15/100 batch 104/375  Train Loss: 0.099433
epoch: 15/100 batch 105/375  Train Loss: 0.147389
epoch: 15/100 batch 106/375  Train Loss: 0.083351
epoch: 15/100 batch 107/375  Train Loss: 0.129560
epoch: 15/100 batch 108/375  Train Loss: 0.154167
epoch: 15/100 batch 109/375  Train Loss: 0.078068
epoch: 15/100 batch 110/375  Train Loss: 0.074276
epoch: 15/100 batch 111/375  Train Loss: 0.037988
epoch: 15/100 batch 112/375  Train Loss: 0.221858
epoch: 15/100 batch 113/375  Train Loss: 0.229730
epoch: 15/100 batch 114/375  Train Loss: 0.068220
epoch: 15/100 batch 115/375  Train Loss: 0.078772
epoch: 15/100 batch 116/375  Train Loss: 0.103396
epoch: 15/100 batch 117/375  Train Loss: 0.202871
epoch: 15/100 batch 118/375  Train Loss: 0.121861
epoch: 15/100 batch 119/375  Train Loss: 0.236900
epoch: 15/100 batch 120/375  Train Loss: 0.073613
epoch: 15/100 batch 121/375  Train Loss: 0.149943
epoch: 15/100 batch 122/375  Train Loss: 0.107936
epoch: 15/100 batch 123/375  Train Loss: 0.065644
epoch: 15/100 batch 124/375  Train Loss: 0.078260
epoch: 15/100 batch 125/375  Train Loss: 0.075210
epoch: 15/100 batch 126/375  Train Loss: 0.233244
epoch: 15/100 batch 127/375  Train Loss: 0.344456
epoch: 15/100 batch 128/375  Train Loss: 0.141931
epoch: 15/100 batch 129/375  Train Loss: 0.091143
epoch: 15/100 batch 130/375  Train Loss: 0.185726
epoch: 15/100 batch 131/375  Train Loss: 0.070397
epoch: 15/100 batch 132/375  Train Loss: 0.128363
epoch: 15/100 batch 133/375  Train Loss: 0.176022
epoch: 15/100 batch 134/375  Train Loss: 0.176426
epoch: 15/100 batch 135/375  Train Loss: 0.083833
epoch: 15/100 batch 136/375  Train Loss: 0.145605
epoch: 15/100 batch 137/375  Train Loss: 0.251447
epoch: 15/100 batch 138/375  Train Loss: 0.038587
epoch: 15/100 batch 139/375  Train Loss: 0.051240
epoch: 15/100 batch 140/375  Train Loss: 0.105210
epoch: 15/100 batch 141/375  Train Loss: 0.081025
epoch: 15/100 batch 142/375  Train Loss: 0.252063
epoch: 15/100 batch 143/375  Train Loss: 0.143928
epoch: 15/100 batch 144/375  Train Loss: 0.155597
epoch: 15/100 batch 145/375  Train Loss: 0.018827
epoch: 15/100 batch 146/375  Train Loss: 0.134842
epoch: 15/100 batch 147/375  Train Loss: 0.180782
epoch: 15/100 batch 148/375  Train Loss: 0.130451
epoch: 15/100 batch 149/375  Train Loss: 0.193247
epoch: 15/100 batch 150/375  Train Loss: 0.123990
epoch: 15/100 batch 151/375  Train Loss: 0.025551
epoch: 15/100 batch 152/375  Train Loss: 0.167804
epoch: 15/100 batch 153/375  Train Loss: 0.239098
epoch: 15/100 batch 154/375  Train Loss: 0.133475
epoch: 15/100 batch 155/375  Train Loss: 0.023194
epoch: 15/100 batch 156/375  Train Loss: 0.149429
epoch: 15/100 batch 157/375  Train Loss: 0.235525
epoch: 15/100 batch 158/375  Train Loss: 0.128422
epoch: 15/100 batch 159/375  Train Loss: 0.125887
epoch: 15/100 batch 160/375  Train Loss: 0.160900
epoch: 15/100 batch 161/375  Train Loss: 0.112307
epoch: 15/100 batch 162/375  Train Loss: 0.155972
epoch: 15/100 batch 163/375  Train Loss: 0.153653
epoch: 15/100 batch 164/375  Train Loss: 0.208840
epoch: 15/100 batch 165/375  Train Loss: 0.042829
epoch: 15/100 batch 166/375  Train Loss: 0.157354
epoch: 15/100 batch 167/375  Train Loss: 0.109904
epoch: 15/100 batch 168/375  Train Loss: 0.071123
epoch: 15/100 batch 169/375  Train Loss: 0.127618
epoch: 15/100 batch 170/375  Train Loss: 0.187813
epoch: 15/100 batch 171/375  Train Loss: 0.143673
epoch: 15/100 batch 172/375  Train Loss: 0.067131
epoch: 15/100 batch 173/375  Train Loss: 0.174723
epoch: 15/100 batch 174/375  Train Loss: 0.080425
epoch: 15/100 batch 175/375  Train Loss: 0.199891
epoch: 15/100 batch 176/375  Train Loss: 0.125913
epoch: 15/100 batch 177/375  Train Loss: 0.102309
epoch: 15/100 batch 178/375  Train Loss: 0.105700
epoch: 15/100 batch 179/375  Train Loss: 0.060925
epoch: 15/100 batch 180/375  Train Loss: 0.126673
epoch: 15/100 batch 181/375  Train Loss: 0.126120
epoch: 15/100 batch 182/375  Train Loss: 0.100294
epoch: 15/100 batch 183/375  Train Loss: 0.057716
epoch: 15/100 batch 184/375  Train Loss: 0.065128
epoch: 15/100 batch 185/375  Train Loss: 0.174566
epoch: 15/100 batch 186/375  Train Loss: 0.114828
epoch: 15/100 batch 187/375  Train Loss: 0.178653
epoch: 15/100 batch 188/375  Train Loss: 0.178338
epoch: 15/100 batch 189/375  Train Loss: 0.106223
epoch: 15/100 batch 190/375  Train Loss: 0.064931
epoch: 15/100 batch 191/375  Train Loss: 0.087452
epoch: 15/100 batch 192/375  Train Loss: 0.134371
epoch: 15/100 batch 193/375  Train Loss: 0.145915
epoch: 15/100 batch 194/375  Train Loss: 0.183391
epoch: 15/100 batch 195/375  Train Loss: 0.218719
epoch: 15/100 batch 196/375  Train Loss: 0.250529
epoch: 15/100 batch 197/375  Train Loss: 0.171304
epoch: 15/100 batch 198/375  Train Loss: 0.103538
epoch: 15/100 batch 199/375  Train Loss: 0.115297
epoch: 15/100 batch 200/375  Train Loss: 0.204524
epoch: 15/100 batch 201/375  Train Loss: 0.113587
epoch: 15/100 batch 202/375  Train Loss: 0.105607
epoch: 15/100 batch 203/375  Train Loss: 0.100383
epoch: 15/100 batch 204/375  Train Loss: 0.118342
epoch: 15/100 batch 205/375  Train Loss: 0.066704
epoch: 15/100 batch 206/375  Train Loss: 0.120627
epoch: 15/100 batch 207/375  Train Loss: 0.012208
epoch: 15/100 batch 208/375  Train Loss: 0.065255
epoch: 15/100 batch 209/375  Train Loss: 0.247348
epoch: 15/100 batch 210/375  Train Loss: 0.023131
epoch: 15/100 batch 211/375  Train Loss: 0.103108
epoch: 15/100 batch 212/375  Train Loss: 0.237776
epoch: 15/100 batch 213/375  Train Loss: 0.070488
epoch: 15/100 batch 214/375  Train Loss: 0.068473
epoch: 15/100 batch 215/375  Train Loss: 0.132757
epoch: 15/100 batch 216/375  Train Loss: 0.241210
epoch: 15/100 batch 217/375  Train Loss: 0.074977
epoch: 15/100 batch 218/375  Train Loss: 0.132180
epoch: 15/100 batch 219/375  Train Loss: 0.187387
epoch: 15/100 batch 220/375  Train Loss: 0.106247
epoch: 15/100 batch 221/375  Train Loss: 0.187927
epoch: 15/100 batch 222/375  Train Loss: 0.097834
epoch: 15/100 batch 223/375  Train Loss: 0.199527
epoch: 15/100 batch 224/375  Train Loss: 0.176037
epoch: 15/100 batch 225/375  Train Loss: 0.033668
epoch: 15/100 batch 226/375  Train Loss: 0.167290
epoch: 15/100 batch 227/375  Train Loss: 0.095650
epoch: 15/100 batch 228/375  Train Loss: 0.161086
epoch: 15/100 batch 229/375  Train Loss: 0.218617
epoch: 15/100 batch 230/375  Train Loss: 0.107333
epoch: 15/100 batch 231/375  Train Loss: 0.123184
epoch: 15/100 batch 232/375  Train Loss: 0.275309
epoch: 15/100 batch 233/375  Train Loss: 0.057150
epoch: 15/100 batch 234/375  Train Loss: 0.071820
epoch: 15/100 batch 235/375  Train Loss: 0.196749
epoch: 15/100 batch 236/375  Train Loss: 0.019503
epoch: 15/100 batch 237/375  Train Loss: 0.058475
epoch: 15/100 batch 238/375  Train Loss: 0.082804
epoch: 15/100 batch 239/375  Train Loss: 0.049965
epoch: 15/100 batch 240/375  Train Loss: 0.209805
epoch: 15/100 batch 241/375  Train Loss: 0.115044
epoch: 15/100 batch 242/375  Train Loss: 0.134711
epoch: 15/100 batch 243/375  Train Loss: 0.115910
epoch: 15/100 batch 244/375  Train Loss: 0.274277
epoch: 15/100 batch 245/375  Train Loss: 0.284233
epoch: 15/100 batch 246/375  Train Loss: 0.278106
epoch: 15/100 batch 247/375  Train Loss: 0.137847
epoch: 15/100 batch 248/375  Train Loss: 0.170435
epoch: 15/100 batch 249/375  Train Loss: 0.128681
epoch: 15/100 batch 250/375  Train Loss: 0.110898
epoch: 15/100 batch 251/375  Train Loss: 0.307075
epoch: 15/100 batch 252/375  Train Loss: 0.160470
epoch: 15/100 batch 253/375  Train Loss: 0.163547
epoch: 15/100 batch 254/375  Train Loss: 0.209352
epoch: 15/100 batch 255/375  Train Loss: 0.126989
epoch: 15/100 batch 256/375  Train Loss: 0.143530
epoch: 15/100 batch 257/375  Train Loss: 0.167314
epoch: 15/100 batch 258/375  Train Loss: 0.113275
epoch: 15/100 batch 259/375  Train Loss: 0.151816
epoch: 15/100 batch 260/375  Train Loss: 0.065890
epoch: 15/100 batch 261/375  Train Loss: 0.058488
epoch: 15/100 batch 262/375  Train Loss: 0.146795
epoch: 15/100 batch 263/375  Train Loss: 0.019443
epoch: 15/100 batch 264/375  Train Loss: 0.084646
epoch: 15/100 batch 265/375  Train Loss: 0.034732
epoch: 15/100 batch 266/375  Train Loss: 0.119183
epoch: 15/100 batch 267/375  Train Loss: 0.316469
epoch: 15/100 batch 268/375  Train Loss: 0.021414
epoch: 15/100 batch 269/375  Train Loss: 0.108195
epoch: 15/100 batch 270/375  Train Loss: 0.162968
epoch: 15/100 batch 271/375  Train Loss: 0.135857
epoch: 15/100 batch 272/375  Train Loss: 0.127758
epoch: 15/100 batch 273/375  Train Loss: 0.220110
epoch: 15/100 batch 274/375  Train Loss: 0.102188
epoch: 15/100 batch 275/375  Train Loss: 0.135744
epoch: 15/100 batch 276/375  Train Loss: 0.098750
epoch: 15/100 batch 277/375  Train Loss: 0.175359
epoch: 15/100 batch 278/375  Train Loss: 0.054677
epoch: 15/100 batch 279/375  Train Loss: 0.162853
epoch: 15/100 batch 280/375  Train Loss: 0.066182
epoch: 15/100 batch 281/375  Train Loss: 0.075184
epoch: 15/100 batch 282/375  Train Loss: 0.169819
epoch: 15/100 batch 283/375  Train Loss: 0.191053
epoch: 15/100 batch 284/375  Train Loss: 0.138836
epoch: 15/100 batch 285/375  Train Loss: 0.194307
epoch: 15/100 batch 286/375  Train Loss: 0.159531
epoch: 15/100 batch 287/375  Train Loss: 0.092551
epoch: 15/100 batch 288/375  Train Loss: 0.052392
epoch: 15/100 batch 289/375  Train Loss: 0.164901
epoch: 15/100 batch 290/375  Train Loss: 0.260177
epoch: 15/100 batch 291/375  Train Loss: 0.093754
epoch: 15/100 batch 292/375  Train Loss: 0.129638
epoch: 15/100 batch 293/375  Train Loss: 0.158092
epoch: 15/100 batch 294/375  Train Loss: 0.079409
epoch: 15/100 batch 295/375  Train Loss: 0.159661
epoch: 15/100 batch 296/375  Train Loss: 0.234291
epoch: 15/100 batch 297/375  Train Loss: 0.142008
epoch: 15/100 batch 298/375  Train Loss: 0.192799
epoch: 15/100 batch 299/375  Train Loss: 0.095627
epoch: 15/100 batch 300/375  Train Loss: 0.120532
epoch: 15/100 batch 301/375  Train Loss: 0.106672
epoch: 15/100 batch 302/375  Train Loss: 0.106437
epoch: 15/100 batch 303/375  Train Loss: 0.235537
epoch: 15/100 batch 304/375  Train Loss: 0.056490
epoch: 15/100 batch 305/375  Train Loss: 0.278730
epoch: 15/100 batch 306/375  Train Loss: 0.122145
epoch: 15/100 batch 307/375  Train Loss: 0.235340
epoch: 15/100 batch 308/375  Train Loss: 0.092515
epoch: 15/100 batch 309/375  Train Loss: 0.181884
epoch: 15/100 batch 310/375  Train Loss: 0.111208
epoch: 15/100 batch 311/375  Train Loss: 0.129043
epoch: 15/100 batch 312/375  Train Loss: 0.145813
epoch: 15/100 batch 313/375  Train Loss: 0.206007
epoch: 15/100 batch 314/375  Train Loss: 0.094619
epoch: 15/100 batch 315/375  Train Loss: 0.403051
epoch: 15/100 batch 316/375  Train Loss: 0.141650
epoch: 15/100 batch 317/375  Train Loss: 0.096666
epoch: 15/100 batch 318/375  Train Loss: 0.077143
epoch: 15/100 batch 319/375  Train Loss: 0.142655
epoch: 15/100 batch 320/375  Train Loss: 0.161551
epoch: 15/100 batch 321/375  Train Loss: 0.139201
epoch: 15/100 batch 322/375  Train Loss: 0.234815
epoch: 15/100 batch 323/375  Train Loss: 0.131040
epoch: 15/100 batch 324/375  Train Loss: 0.136629
epoch: 15/100 batch 325/375  Train Loss: 0.116580
epoch: 15/100 batch 326/375  Train Loss: 0.089881
epoch: 15/100 batch 327/375  Train Loss: 0.113830
epoch: 15/100 batch 328/375  Train Loss: 0.190663
epoch: 15/100 batch 329/375  Train Loss: 0.069596
epoch: 15/100 batch 330/375  Train Loss: 0.260636
epoch: 15/100 batch 331/375  Train Loss: 0.076789
epoch: 15/100 batch 332/375  Train Loss: 0.095684
epoch: 15/100 batch 333/375  Train Loss: 0.125532
epoch: 15/100 batch 334/375  Train Loss: 0.075938
epoch: 15/100 batch 335/375  Train Loss: 0.147463
epoch: 15/100 batch 336/375  Train Loss: 0.099843
epoch: 15/100 batch 337/375  Train Loss: 0.099397
epoch: 15/100 batch 338/375  Train Loss: 0.044390
epoch: 15/100 batch 339/375  Train Loss: 0.150459
epoch: 15/100 batch 340/375  Train Loss: 0.172924
epoch: 15/100 batch 341/375  Train Loss: 0.263193
epoch: 15/100 batch 342/375  Train Loss: 0.073846
epoch: 15/100 batch 343/375  Train Loss: 0.225833
epoch: 15/100 batch 344/375  Train Loss: 0.094862
epoch: 15/100 batch 345/375  Train Loss: 0.091261
epoch: 15/100 batch 346/375  Train Loss: 0.072683
epoch: 15/100 batch 347/375  Train Loss: 0.055542
epoch: 15/100 batch 348/375  Train Loss: 0.180940
epoch: 15/100 batch 349/375  Train Loss: 0.153813
epoch: 15/100 batch 350/375  Train Loss: 0.196030
epoch: 15/100 batch 351/375  Train Loss: 0.183428
epoch: 15/100 batch 352/375  Train Loss: 0.145779
epoch: 15/100 batch 353/375  Train Loss: 0.091109
epoch: 15/100 batch 354/375  Train Loss: 0.120894
epoch: 15/100 batch 355/375  Train Loss: 0.129139
epoch: 15/100 batch 356/375  Train Loss: 0.139717
epoch: 15/100 batch 357/375  Train Loss: 0.191375
epoch: 15/100 batch 358/375  Train Loss: 0.215867
epoch: 15/100 batch 359/375  Train Loss: 0.085496
epoch: 15/100 batch 360/375  Train Loss: 0.069750
epoch: 15/100 batch 361/375  Train Loss: 0.045867
epoch: 15/100 batch 362/375  Train Loss: 0.038177
epoch: 15/100 batch 363/375  Train Loss: 0.136198
epoch: 15/100 batch 364/375  Train Loss: 0.150349
epoch: 15/100 batch 365/375  Train Loss: 0.145992
epoch: 15/100 batch 366/375  Train Loss: 0.174280
epoch: 15/100 batch 367/375  Train Loss: 0.118135
epoch: 15/100 batch 368/375  Train Loss: 0.125589
epoch: 15/100 batch 369/375  Train Loss: 0.171617
epoch: 15/100 batch 370/375  Train Loss: 0.252237
epoch: 15/100 batch 371/375  Train Loss: 0.168376
epoch: 15/100 batch 372/375  Train Loss: 0.219814
epoch: 15/100 batch 373/375  Train Loss: 0.305688
epoch: 15/100 batch 374/375  Train Loss: 0.144213
epoch: 15/100 batch 375/375  Train Loss: 0.206747
Train Loss: 0.138234
Val Loss: 0.174686
epoch: 16/100 batch   1/375  Train Loss: 0.120341
epoch: 16/100 batch   2/375  Train Loss: 0.090751
epoch: 16/100 batch   3/375  Train Loss: 0.114538
epoch: 16/100 batch   4/375  Train Loss: 0.140219
epoch: 16/100 batch   5/375  Train Loss: 0.146569
epoch: 16/100 batch   6/375  Train Loss: 0.088873
epoch: 16/100 batch   7/375  Train Loss: 0.150752
epoch: 16/100 batch   8/375  Train Loss: 0.131777
epoch: 16/100 batch   9/375  Train Loss: 0.132391
epoch: 16/100 batch  10/375  Train Loss: 0.091039
epoch: 16/100 batch  11/375  Train Loss: 0.146188
epoch: 16/100 batch  12/375  Train Loss: 0.175800
epoch: 16/100 batch  13/375  Train Loss: 0.059196
