模型不存在
|===========================================================================|
|                  PyTorch CUDA memory summary, device ID 0                 |
|---------------------------------------------------------------------------|
|            CUDA OOMs: 0            |        cudaMalloc retries: 0         |
|===========================================================================|
|        Metric         | Cur Usage  | Peak Usage | Tot Alloc  | Tot Freed  |
|---------------------------------------------------------------------------|
| Allocated memory      |    3906 MB |    3906 MB |    3906 MB |       0 B  |
|       from large pool |    3905 MB |    3905 MB |    3905 MB |       0 B  |
|       from small pool |       1 MB |       1 MB |       1 MB |       0 B  |
|---------------------------------------------------------------------------|
| Active memory         |    3906 MB |    3906 MB |    3906 MB |       0 B  |
|       from large pool |    3905 MB |    3905 MB |    3905 MB |       0 B  |
|       from small pool |       1 MB |       1 MB |       1 MB |       0 B  |
|---------------------------------------------------------------------------|
| GPU reserved memory   |    3926 MB |    3926 MB |    3926 MB |       0 B  |
|       from large pool |    3924 MB |    3924 MB |    3924 MB |       0 B  |
|       from small pool |       2 MB |       2 MB |       2 MB |       0 B  |
|---------------------------------------------------------------------------|
| Non-releasable memory |   19919 KB |   19927 KB |   21488 KB |    1568 KB |
|       from large pool |   19448 KB |   19448 KB |   19448 KB |       0 KB |
|       from small pool |     471 KB |    2040 KB |    2040 KB |    1568 KB |
|---------------------------------------------------------------------------|
| Allocations           |     272    |     272    |     272    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |     173    |     173    |     173    |       0    |
|---------------------------------------------------------------------------|
| Active allocs         |     272    |     272    |     272    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |     173    |     173    |     173    |       0    |
|---------------------------------------------------------------------------|
| GPU reserved segments |     100    |     100    |     100    |       0    |
|       from large pool |      99    |      99    |      99    |       0    |
|       from small pool |       1    |       1    |       1    |       0    |
|---------------------------------------------------------------------------|
| Non-releasable allocs |       2    |       2    |       2    |       0    |
|       from large pool |       1    |       1    |       1    |       0    |
|       from small pool |       1    |       1    |       1    |       0    |
|---------------------------------------------------------------------------|
| Oversize allocations  |       0    |       0    |       0    |       0    |
|---------------------------------------------------------------------------|
| Oversize GPU segments |       0    |       0    |       0    |       0    |
|===========================================================================|

----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
epoch: 41/100 batch  47/225  Train Loss: 0.086141
epoch: 41/100 batch  48/225  Train Loss: 0.042262
epoch: 41/100 batch  49/225  Train Loss: 0.030884
epoch: 41/100 batch  50/225  Train Loss: 0.056108
epoch: 41/100 batch  51/225  Train Loss: 0.124292
epoch: 41/100 batch  52/225  Train Loss: 0.054244
epoch: 41/100 batch  53/225  Train Loss: 0.194255
epoch: 41/100 batch  54/225  Train Loss: 0.059448
epoch: 41/100 batch  55/225  Train Loss: 0.085049
epoch: 41/100 batch  56/225  Train Loss: 0.067231
epoch: 41/100 batch  57/225  Train Loss: 0.058681
epoch: 41/100 batch  58/225  Train Loss: 0.071643
epoch: 41/100 batch  59/225  Train Loss: 0.092809
epoch: 41/100 batch  60/225  Train Loss: 0.063519
epoch: 41/100 batch  61/225  Train Loss: 0.066212
epoch: 41/100 batch  62/225  Train Loss: 0.120847
epoch: 41/100 batch  63/225  Train Loss: 0.014754
epoch: 41/100 batch  64/225  Train Loss: 0.032979
epoch: 41/100 batch  65/225  Train Loss: 0.065661
epoch: 41/100 batch  66/225  Train Loss: 0.048168
epoch: 41/100 batch  67/225  Train Loss: 0.106440
epoch: 41/100 batch  68/225  Train Loss: 0.069515
epoch: 41/100 batch  69/225  Train Loss: 0.032504
epoch: 41/100 batch  70/225  Train Loss: 0.112213
epoch: 41/100 batch  71/225  Train Loss: 0.040050
epoch: 41/100 batch  72/225  Train Loss: 0.060985
epoch: 41/100 batch  73/225  Train Loss: 0.117489
epoch: 41/100 batch  74/225  Train Loss: 0.095773
epoch: 41/100 batch  75/225  Train Loss: 0.054715
epoch: 41/100 batch  76/225  Train Loss: 0.091000
epoch: 41/100 batch  77/225  Train Loss: 0.072729
epoch: 41/100 batch  78/225  Train Loss: 0.103578
epoch: 41/100 batch  79/225  Train Loss: 0.033635
epoch: 41/100 batch  80/225  Train Loss: 0.087525
epoch: 41/100 batch  81/225  Train Loss: 0.063545
epoch: 41/100 batch  82/225  Train Loss: 0.025172
epoch: 41/100 batch  83/225  Train Loss: 0.075288
epoch: 41/100 batch  84/225  Train Loss: 0.019904
epoch: 41/100 batch  85/225  Train Loss: 0.019740
epoch: 41/100 batch  86/225  Train Loss: 0.047592
epoch: 41/100 batch  87/225  Train Loss: 0.092349
epoch: 41/100 batch  88/225  Train Loss: 0.105635
epoch: 41/100 batch  89/225  Train Loss: 0.017817
epoch: 41/100 batch  90/225  Train Loss: 0.065761
epoch: 41/100 batch  91/225  Train Loss: 0.040299
epoch: 41/100 batch  92/225  Train Loss: 0.068526
epoch: 41/100 batch  93/225  Train Loss: 0.080011
epoch: 41/100 batch  94/225  Train Loss: 0.105232
epoch: 41/100 batch  95/225  Train Loss: 0.102487
epoch: 41/100 batch  96/225  Train Loss: 0.103752
epoch: 41/100 batch  97/225  Train Loss: 0.110299
epoch: 41/100 batch  98/225  Train Loss: 0.088672
epoch: 41/100 batch  99/225  Train Loss: 0.064667
epoch: 41/100 batch 100/225  Train Loss: 0.037448
epoch: 41/100 batch 101/225  Train Loss: 0.157410
epoch: 41/100 batch 102/225  Train Loss: 0.046328
epoch: 41/100 batch 103/225  Train Loss: 0.083443
epoch: 41/100 batch 104/225  Train Loss: 0.047026
epoch: 41/100 batch 105/225  Train Loss: 0.032193
epoch: 41/100 batch 106/225  Train Loss: 0.032826
epoch: 41/100 batch 107/225  Train Loss: 0.027373
epoch: 41/100 batch 108/225  Train Loss: 0.037348
epoch: 41/100 batch 109/225  Train Loss: 0.089872
epoch: 41/100 batch 110/225  Train Loss: 0.041171
epoch: 41/100 batch 111/225  Train Loss: 0.070152
epoch: 41/100 batch 112/225  Train Loss: 0.066090
epoch: 41/100 batch 113/225  Train Loss: 0.112967
epoch: 41/100 batch 114/225  Train Loss: 0.043532
epoch: 41/100 batch 115/225  Train Loss: 0.029783
epoch: 41/100 batch 116/225  Train Loss: 0.089052
epoch: 41/100 batch 117/225  Train Loss: 0.071810
epoch: 41/100 batch 118/225  Train Loss: 0.047165
epoch: 41/100 batch 119/225  Train Loss: 0.067467
epoch: 41/100 batch 120/225  Train Loss: 0.001865
epoch: 41/100 batch 121/225  Train Loss: 0.078753
epoch: 41/100 batch 122/225  Train Loss: 0.083666
epoch: 41/100 batch 123/225  Train Loss: 0.047290
epoch: 41/100 batch 124/225  Train Loss: 0.044611
epoch: 41/100 batch 125/225  Train Loss: 0.031768
epoch: 41/100 batch 126/225  Train Loss: 0.002762
epoch: 41/100 batch 127/225  Train Loss: 0.077286
epoch: 41/100 batch 128/225  Train Loss: 0.092170
epoch: 41/100 batch 129/225  Train Loss: 0.035663
epoch: 41/100 batch 130/225  Train Loss: 0.008271
epoch: 41/100 batch 131/225  Train Loss: 0.001929
epoch: 41/100 batch 132/225  Train Loss: 0.076490
epoch: 41/100 batch 133/225  Train Loss: 0.069485
epoch: 41/100 batch 134/225  Train Loss: 0.039862
epoch: 41/100 batch 135/225  Train Loss: 0.012808
epoch: 41/100 batch 136/225  Train Loss: 0.073532
epoch: 41/100 batch 137/225  Train Loss: 0.075898
epoch: 41/100 batch 138/225  Train Loss: 0.063152
epoch: 41/100 batch 139/225  Train Loss: 0.039297
epoch: 41/100 batch 140/225  Train Loss: 0.032705
epoch: 41/100 batch 141/225  Train Loss: 0.016120
epoch: 41/100 batch 142/225  Train Loss: 0.061704
epoch: 41/100 batch 143/225  Train Loss: 0.142997
epoch: 41/100 batch 144/225  Train Loss: 0.231706
epoch: 41/100 batch 145/225  Train Loss: 0.092780
epoch: 41/100 batch 146/225  Train Loss: 0.041094
epoch: 41/100 batch 147/225  Train Loss: 0.078363
epoch: 41/100 batch 148/225  Train Loss: 0.055944
epoch: 41/100 batch 149/225  Train Loss: 0.051985
epoch: 41/100 batch 150/225  Train Loss: 0.078211
epoch: 41/100 batch 151/225  Train Loss: 0.061184
epoch: 41/100 batch 152/225  Train Loss: 0.052434
epoch: 41/100 batch 153/225  Train Loss: 0.137938
epoch: 41/100 batch 154/225  Train Loss: 0.081461
epoch: 41/100 batch 155/225  Train Loss: 0.047719
epoch: 41/100 batch 156/225  Train Loss: 0.090395
epoch: 41/100 batch 157/225  Train Loss: 0.167603
epoch: 41/100 batch 158/225  Train Loss: 0.015480
epoch: 41/100 batch 159/225  Train Loss: 0.060623
epoch: 41/100 batch 160/225  Train Loss: 0.097601
epoch: 41/100 batch 161/225  Train Loss: 0.125151
epoch: 41/100 batch 162/225  Train Loss: 0.007970
epoch: 41/100 batch 163/225  Train Loss: 0.023150
epoch: 41/100 batch 164/225  Train Loss: 0.051596
epoch: 41/100 batch 165/225  Train Loss: 0.019029
epoch: 41/100 batch 166/225  Train Loss: 0.046855
epoch: 41/100 batch 167/225  Train Loss: 0.134161
epoch: 41/100 batch 168/225  Train Loss: 0.031730
epoch: 41/100 batch 169/225  Train Loss: 0.044724
epoch: 41/100 batch 170/225  Train Loss: 0.040576
epoch: 41/100 batch 171/225  Train Loss: 0.166057
epoch: 41/100 batch 172/225  Train Loss: 0.102627
epoch: 41/100 batch 173/225  Train Loss: 0.088179
epoch: 41/100 batch 174/225  Train Loss: 0.038411
epoch: 41/100 batch 175/225  Train Loss: 0.228338
epoch: 41/100 batch 176/225  Train Loss: 0.147159
epoch: 41/100 batch 177/225  Train Loss: 0.026969
epoch: 41/100 batch 178/225  Train Loss: 0.032707
epoch: 41/100 batch 179/225  Train Loss: 0.064204
epoch: 41/100 batch 180/225  Train Loss: 0.022182
epoch: 41/100 batch 181/225  Train Loss: 0.026767
epoch: 41/100 batch 182/225  Train Loss: 0.062823
epoch: 41/100 batch 183/225  Train Loss: 0.132067
epoch: 41/100 batch 184/225  Train Loss: 0.056380
epoch: 41/100 batch 185/225  Train Loss: 0.075443
epoch: 41/100 batch 186/225  Train Loss: 0.054031
epoch: 41/100 batch 187/225  Train Loss: 0.029425
epoch: 41/100 batch 188/225  Train Loss: 0.146951
epoch: 41/100 batch 189/225  Train Loss: 0.044762
epoch: 41/100 batch 190/225  Train Loss: 0.056030
epoch: 41/100 batch 191/225  Train Loss: 0.099837
epoch: 41/100 batch 192/225  Train Loss: 0.048877
epoch: 41/100 batch 193/225  Train Loss: 0.019299
epoch: 41/100 batch 194/225  Train Loss: 0.025278
epoch: 41/100 batch 195/225  Train Loss: 0.032143
epoch: 41/100 batch 196/225  Train Loss: 0.049740
epoch: 41/100 batch 197/225  Train Loss: 0.043031
epoch: 41/100 batch 198/225  Train Loss: 0.127648
epoch: 41/100 batch 199/225  Train Loss: 0.067646
epoch: 41/100 batch 200/225  Train Loss: 0.048562
epoch: 41/100 batch 201/225  Train Loss: 0.089233
epoch: 41/100 batch 202/225  Train Loss: 0.054840
epoch: 41/100 batch 203/225  Train Loss: 0.090175
epoch: 41/100 batch 204/225  Train Loss: 0.114583
epoch: 41/100 batch 205/225  Train Loss: 0.051626
epoch: 41/100 batch 206/225  Train Loss: 0.072862
epoch: 41/100 batch 207/225  Train Loss: 0.030373
epoch: 41/100 batch 208/225  Train Loss: 0.050182
epoch: 41/100 batch 209/225  Train Loss: 0.066914
epoch: 41/100 batch 210/225  Train Loss: 0.041616
epoch: 41/100 batch 211/225  Train Loss: 0.021713
epoch: 41/100 batch 212/225  Train Loss: 0.053646
epoch: 41/100 batch 213/225  Train Loss: 0.058114
epoch: 41/100 batch 214/225  Train Loss: 0.043087
epoch: 41/100 batch 215/225  Train Loss: 0.043763
epoch: 41/100 batch 216/225  Train Loss: 0.193126
epoch: 41/100 batch 217/225  Train Loss: 0.023611
epoch: 41/100 batch 218/225  Train Loss: 0.065426
epoch: 41/100 batch 219/225  Train Loss: 0.122970
epoch: 41/100 batch 220/225  Train Loss: 0.041180
epoch: 41/100 batch 221/225  Train Loss: 0.054547
epoch: 41/100 batch 222/225  Train Loss: 0.040487
epoch: 41/100 batch 223/225  Train Loss: 0.046907
epoch: 41/100 batch 224/225  Train Loss: 0.069344
epoch: 41/100 batch 225/225  Train Loss: 0.026910
Train Loss: 0.067725
Val Loss: 0.137863
epoch: 42/100 batch   1/225  Train Loss: 0.066219
epoch: 42/100 batch   2/225  Train Loss: 0.024699
epoch: 42/100 batch   3/225  Train Loss: 0.033001
epoch: 42/100 batch   4/225  Train Loss: 0.117995
epoch: 42/100 batch   5/225  Train Loss: 0.045447
epoch: 42/100 batch   6/225  Train Loss: 0.048219
epoch: 42/100 batch   7/225  Train Loss: 0.048031
epoch: 42/100 batch   8/225  Train Loss: 0.120404
epoch: 42/100 batch   9/225  Train Loss: 0.048359
epoch: 42/100 batch  10/225  Train Loss: 0.047090
epoch: 42/100 batch  11/225  Train Loss: 0.081190
epoch: 42/100 batch  12/225  Train Loss: 0.071564
epoch: 42/100 batch  13/225  Train Loss: 0.035858
epoch: 42/100 batch  14/225  Train Loss: 0.030137
epoch: 42/100 batch  15/225  Train Loss: 0.057705
epoch: 42/100 batch  16/225  Train Loss: 0.062218
epoch: 42/100 batch  17/225  Train Loss: 0.027833
epoch: 42/100 batch  18/225  Train Loss: 0.082883
epoch: 42/100 batch  19/225  Train Loss: 0.059966
epoch: 42/100 batch  20/225  Train Loss: 0.058595
epoch: 42/100 batch  21/225  Train Loss: 0.042107
epoch: 42/100 batch  22/225  Train Loss: 0.109870
epoch: 42/100 batch  23/225  Train Loss: 0.061275
epoch: 42/100 batch  24/225  Train Loss: 0.080112
epoch: 42/100 batch  25/225  Train Loss: 0.004010
epoch: 42/100 batch  26/225  Train Loss: 0.122152
epoch: 42/100 batch  27/225  Train Loss: 0.018096
epoch: 42/100 batch  28/225  Train Loss: 0.063205
epoch: 42/100 batch  29/225  Train Loss: 0.130172
epoch: 42/100 batch  30/225  Train Loss: 0.090756
epoch: 42/100 batch  31/225  Train Loss: 0.044629
epoch: 42/100 batch  32/225  Train Loss: 0.043179
epoch: 42/100 batch  33/225  Train Loss: 0.048645
epoch: 42/100 batch  34/225  Train Loss: 0.045062
epoch: 42/100 batch  35/225  Train Loss: 0.060572
epoch: 42/100 batch  36/225  Train Loss: 0.029242
epoch: 42/100 batch  37/225  Train Loss: 0.108653
epoch: 42/100 batch  38/225  Train Loss: 0.036739
epoch: 42/100 batch  39/225  Train Loss: 0.055161
epoch: 42/100 batch  40/225  Train Loss: 0.085096
epoch: 42/100 batch  41/225  Train Loss: 0.056844
epoch: 42/100 batch  42/225  Train Loss: 0.032120
epoch: 42/100 batch  43/225  Train Loss: 0.058548
epoch: 42/100 batch  44/225  Train Loss: 0.082469
epoch: 42/100 batch  45/225  Train Loss: 0.077357
epoch: 42/100 batch  46/225  Train Loss: 0.046147
epoch: 42/100 batch  47/225  Train Loss: 0.054711
epoch: 42/100 batch  48/225  Train Loss: 0.075520
epoch: 42/100 batch  49/225  Train Loss: 0.013925
epoch: 42/100 batch  50/225  Train Loss: 0.040800
epoch: 42/100 batch  51/225  Train Loss: 0.109475
epoch: 42/100 batch  52/225  Train Loss: 0.053270
epoch: 42/100 batch  53/225  Train Loss: 0.035249
epoch: 42/100 batch  54/225  Train Loss: 0.058034
epoch: 42/100 batch  55/225  Train Loss: 0.093877
epoch: 42/100 batch  56/225  Train Loss: 0.145565
epoch: 42/100 batch  57/225  Train Loss: 0.046434
epoch: 42/100 batch  58/225  Train Loss: 0.093166
epoch: 42/100 batch  59/225  Train Loss: 0.067616
epoch: 42/100 batch  60/225  Train Loss: 0.062064
epoch: 42/100 batch  61/225  Train Loss: 0.064620
epoch: 42/100 batch  62/225  Train Loss: 0.092246
epoch: 42/100 batch  63/225  Train Loss: 0.004237
epoch: 42/100 batch  64/225  Train Loss: 0.093330
epoch: 42/100 batch  65/225  Train Loss: 0.064497
epoch: 42/100 batch  66/225  Train Loss: 0.015463
epoch: 42/100 batch  67/225  Train Loss: 0.167922
epoch: 42/100 batch  68/225  Train Loss: 0.078907
epoch: 42/100 batch  69/225  Train Loss: 0.035504
epoch: 42/100 batch  70/225  Train Loss: 0.039872
epoch: 42/100 batch  71/225  Train Loss: 0.022455
epoch: 42/100 batch  72/225  Train Loss: 0.059290
epoch: 42/100 batch  73/225  Train Loss: 0.085092
epoch: 42/100 batch  74/225  Train Loss: 0.061616
epoch: 42/100 batch  75/225  Train Loss: 0.030047
epoch: 42/100 batch  76/225  Train Loss: 0.054559
epoch: 42/100 batch  77/225  Train Loss: 0.036486
epoch: 42/100 batch  78/225  Train Loss: 0.074914
epoch: 42/100 batch  79/225  Train Loss: 0.172295
epoch: 42/100 batch  80/225  Train Loss: 0.099457
epoch: 42/100 batch  81/225  Train Loss: 0.034387
epoch: 42/100 batch  82/225  Train Loss: 0.067202
epoch: 42/100 batch  83/225  Train Loss: 0.070581
epoch: 42/100 batch  84/225  Train Loss: 0.114415
epoch: 42/100 batch  85/225  Train Loss: 0.077422
epoch: 42/100 batch  86/225  Train Loss: 0.060898
epoch: 42/100 batch  87/225  Train Loss: 0.039663
epoch: 42/100 batch  88/225  Train Loss: 0.031697
epoch: 42/100 batch  89/225  Train Loss: 0.114537
epoch: 42/100 batch  90/225  Train Loss: 0.169895
epoch: 42/100 batch  91/225  Train Loss: 0.010982
epoch: 42/100 batch  92/225  Train Loss: 0.051527
epoch: 42/100 batch  93/225  Train Loss: 0.066742
epoch: 42/100 batch  94/225  Train Loss: 0.109885
epoch: 42/100 batch  95/225  Train Loss: 0.013949
epoch: 42/100 batch  96/225  Train Loss: 0.156689
epoch: 42/100 batch  97/225  Train Loss: 0.001061
epoch: 42/100 batch  98/225  Train Loss: 0.037212
epoch: 42/100 batch  99/225  Train Loss: 0.145888
epoch: 42/100 batch 100/225  Train Loss: 0.095012
epoch: 42/100 batch 101/225  Train Loss: 0.049637
epoch: 42/100 batch 102/225  Train Loss: 0.091358
epoch: 42/100 batch 103/225  Train Loss: 0.081513
epoch: 42/100 batch 104/225  Train Loss: 0.049791
epoch: 42/100 batch 105/225  Train Loss: 0.065770
epoch: 42/100 batch 106/225  Train Loss: 0.042089
epoch: 42/100 batch 107/225  Train Loss: 0.158884
epoch: 42/100 batch 108/225  Train Loss: 0.029444
epoch: 42/100 batch 109/225  Train Loss: 0.138871
epoch: 42/100 batch 110/225  Train Loss: 0.130351
epoch: 42/100 batch 111/225  Train Loss: 0.058737
epoch: 42/100 batch 112/225  Train Loss: 0.101645
epoch: 42/100 batch 113/225  Train Loss: 0.115617
epoch: 42/100 batch 114/225  Train Loss: 0.041809
epoch: 42/100 batch 115/225  Train Loss: 0.135563
epoch: 42/100 batch 116/225  Train Loss: 0.082939
epoch: 42/100 batch 117/225  Train Loss: 0.073843
epoch: 42/100 batch 118/225  Train Loss: 0.172147
epoch: 42/100 batch 119/225  Train Loss: 0.058843
epoch: 42/100 batch 120/225  Train Loss: 0.072313
epoch: 42/100 batch 121/225  Train Loss: 0.040373
epoch: 42/100 batch 122/225  Train Loss: 0.087142
epoch: 42/100 batch 123/225  Train Loss: 0.093344
epoch: 42/100 batch 124/225  Train Loss: 0.066898
epoch: 42/100 batch 125/225  Train Loss: 0.066531
epoch: 42/100 batch 126/225  Train Loss: 0.119576
epoch: 42/100 batch 127/225  Train Loss: 0.043375
epoch: 42/100 batch 128/225  Train Loss: 0.155980
epoch: 42/100 batch 129/225  Train Loss: 0.145961
epoch: 42/100 batch 130/225  Train Loss: 0.133107
epoch: 42/100 batch 131/225  Train Loss: 0.050404
epoch: 42/100 batch 132/225  Train Loss: 0.031980
epoch: 42/100 batch 133/225  Train Loss: 0.071479
epoch: 42/100 batch 134/225  Train Loss: 0.160269
epoch: 42/100 batch 135/225  Train Loss: 0.054947
epoch: 42/100 batch 136/225  Train Loss: 0.120303
epoch: 42/100 batch 137/225  Train Loss: 0.044952
epoch: 42/100 batch 138/225  Train Loss: 0.091340
epoch: 42/100 batch 139/225  Train Loss: 0.038276
epoch: 42/100 batch 140/225  Train Loss: 0.049187
epoch: 42/100 batch 141/225  Train Loss: 0.044495
epoch: 42/100 batch 142/225  Train Loss: 0.130995
epoch: 42/100 batch 143/225  Train Loss: 0.082809
epoch: 42/100 batch 144/225  Train Loss: 0.103326
epoch: 42/100 batch 145/225  Train Loss: 0.037176
epoch: 42/100 batch 146/225  Train Loss: 0.025407
epoch: 42/100 batch 147/225  Train Loss: 0.048808
epoch: 42/100 batch 148/225  Train Loss: 0.064067
epoch: 42/100 batch 149/225  Train Loss: 0.049092
epoch: 42/100 batch 150/225  Train Loss: 0.019735
epoch: 42/100 batch 151/225  Train Loss: 0.041143
epoch: 42/100 batch 152/225  Train Loss: 0.038134
epoch: 42/100 batch 153/225  Train Loss: 0.163909
epoch: 42/100 batch 154/225  Train Loss: 0.089118
epoch: 42/100 batch 155/225  Train Loss: 0.136527
epoch: 42/100 batch 156/225  Train Loss: 0.100964
epoch: 42/100 batch 157/225  Train Loss: 0.137575
epoch: 42/100 batch 158/225  Train Loss: 0.101044
epoch: 42/100 batch 159/225  Train Loss: 0.019109
epoch: 42/100 batch 160/225  Train Loss: 0.101721
epoch: 42/100 batch 161/225  Train Loss: 0.076958
epoch: 42/100 batch 162/225  Train Loss: 0.045950
epoch: 42/100 batch 163/225  Train Loss: 0.107674
epoch: 42/100 batch 164/225  Train Loss: 0.056390
epoch: 42/100 batch 165/225  Train Loss: 0.058700
epoch: 42/100 batch 166/225  Train Loss: 0.048519
epoch: 42/100 batch 167/225  Train Loss: 0.105394
epoch: 42/100 batch 168/225  Train Loss: 0.054704
epoch: 42/100 batch 169/225  Train Loss: 0.129446
epoch: 42/100 batch 170/225  Train Loss: 0.065792
epoch: 42/100 batch 171/225  Train Loss: 0.047572
epoch: 42/100 batch 172/225  Train Loss: 0.018854
epoch: 42/100 batch 173/225  Train Loss: 0.059143
epoch: 42/100 batch 174/225  Train Loss: 0.113508
epoch: 42/100 batch 175/225  Train Loss: 0.020865
epoch: 42/100 batch 176/225  Train Loss: 0.054397
epoch: 42/100 batch 177/225  Train Loss: 0.057928
epoch: 42/100 batch 178/225  Train Loss: 0.082087
epoch: 42/100 batch 179/225  Train Loss: 0.102669
epoch: 42/100 batch 180/225  Train Loss: 0.099008
epoch: 42/100 batch 181/225  Train Loss: 0.057887
epoch: 42/100 batch 182/225  Train Loss: 0.025971
epoch: 42/100 batch 183/225  Train Loss: 0.078373
epoch: 42/100 batch 184/225  Train Loss: 0.112775
epoch: 42/100 batch 185/225  Train Loss: 0.019745
epoch: 42/100 batch 186/225  Train Loss: 0.085508
epoch: 42/100 batch 187/225  Train Loss: 0.041484
epoch: 42/100 batch 188/225  Train Loss: 0.059336
epoch: 42/100 batch 189/225  Train Loss: 0.037291
epoch: 42/100 batch 190/225  Train Loss: 0.109866
epoch: 42/100 batch 191/225  Train Loss: 0.083302
epoch: 42/100 batch 192/225  Train Loss: 0.037269
epoch: 42/100 batch 193/225  Train Loss: 0.069807
epoch: 42/100 batch 194/225  Train Loss: 0.075030
epoch: 42/100 batch 195/225  Train Loss: 0.045052
epoch: 42/100 batch 196/225  Train Loss: 0.127594
epoch: 42/100 batch 197/225  Train Loss: 0.099912
epoch: 42/100 batch 198/225  Train Loss: 0.052808
epoch: 42/100 batch 199/225  Train Loss: 0.032341
epoch: 42/100 batch 200/225  Train Loss: 0.043364
epoch: 42/100 batch 201/225  Train Loss: 0.111363
epoch: 42/100 batch 202/225  Train Loss: 0.027770
epoch: 42/100 batch 203/225  Train Loss: 0.025148
epoch: 42/100 batch 204/225  Train Loss: 0.061406
epoch: 42/100 batch 205/225  Train Loss: 0.113460
epoch: 42/100 batch 206/225  Train Loss: 0.113557
epoch: 42/100 batch 207/225  Train Loss: 0.039184
epoch: 42/100 batch 208/225  Train Loss: 0.072598
epoch: 42/100 batch 209/225  Train Loss: 0.119211
epoch: 42/100 batch 210/225  Train Loss: 0.173356
epoch: 42/100 batch 211/225  Train Loss: 0.121542
epoch: 42/100 batch 212/225  Train Loss: 0.023741
epoch: 42/100 batch 213/225  Train Loss: 0.038770
epoch: 42/100 batch 214/225  Train Loss: 0.029840
epoch: 42/100 batch 215/225  Train Loss: 0.053126
epoch: 42/100 batch 216/225  Train Loss: 0.043121
epoch: 42/100 batch 217/225  Train Loss: 0.084279
epoch: 42/100 batch 218/225  Train Loss: 0.025029
epoch: 42/100 batch 219/225  Train Loss: 0.078456
epoch: 42/100 batch 220/225  Train Loss: 0.031977
epoch: 42/100 batch 221/225  Train Loss: 0.032788
epoch: 42/100 batch 222/225  Train Loss: 0.068694
epoch: 42/100 batch 223/225  Train Loss: 0.071968
epoch: 42/100 batch 224/225  Train Loss: 0.094190
epoch: 42/100 batch 225/225  Train Loss: 0.022190
Train Loss: 0.070669
Val Loss: 0.139532
epoch: 43/100 batch   1/225  Train Loss: 0.216959
epoch: 43/100 batch   2/225  Train Loss: 0.044670
epoch: 43/100 batch   3/225  Train Loss: 0.082579
epoch: 43/100 batch   4/225  Train Loss: 0.119432
epoch: 43/100 batch   5/225  Train Loss: 0.045851
epoch: 43/100 batch   6/225  Train Loss: 0.019231
epoch: 43/100 batch   7/225  Train Loss: 0.069620
epoch: 43/100 batch   8/225  Train Loss: 0.118416
epoch: 43/100 batch   9/225  Train Loss: 0.024536
epoch: 43/100 batch  10/225  Train Loss: 0.037192
epoch: 43/100 batch  11/225  Train Loss: 0.077666
epoch: 43/100 batch  12/225  Train Loss: 0.084329
epoch: 43/100 batch  13/225  Train Loss: 0.037696
epoch: 43/100 batch  14/225  Train Loss: 0.008800
epoch: 43/100 batch  15/225  Train Loss: 0.023056
epoch: 43/100 batch  16/225  Train Loss: 0.056555
epoch: 43/100 batch  17/225  Train Loss: 0.131067
epoch: 43/100 batch  18/225  Train Loss: 0.054555
epoch: 43/100 batch  19/225  Train Loss: 0.057387
epoch: 43/100 batch  20/225  Train Loss: 0.011679
epoch: 43/100 batch  21/225  Train Loss: 0.061012
epoch: 43/100 batch  22/225  Train Loss: 0.044472
epoch: 43/100 batch  23/225  Train Loss: 0.055299
epoch: 43/100 batch  24/225  Train Loss: 0.066905
epoch: 43/100 batch  25/225  Train Loss: 0.090050
epoch: 43/100 batch  26/225  Train Loss: 0.048539
epoch: 43/100 batch  27/225  Train Loss: 0.087419
epoch: 43/100 batch  28/225  Train Loss: 0.032275
epoch: 43/100 batch  29/225  Train Loss: 0.019670
epoch: 43/100 batch  30/225  Train Loss: 0.038786
epoch: 43/100 batch  31/225  Train Loss: 0.078162
epoch: 43/100 batch  32/225  Train Loss: 0.105342
epoch: 43/100 batch  33/225  Train Loss: 0.047030
epoch: 43/100 batch  34/225  Train Loss: 0.014611
epoch: 43/100 batch  35/225  Train Loss: 0.069903
